29403;# doc = rechSTARTNUM1.2ENDNUM.txt;;;;;;;;;;;;;;;;
29404;# speaker = ƒ;;;;;;;;;;;;;;;;
29405;# sent = 2191;;;;;;;;;;;;;;;;
29406;;ќна;ќЌј;SPRO sg 3p f nom;;;_ќна_ моет капусту .;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
29407;;моет;ћџ“№;V ipf praes sg indic - 3p;;;ќна _моет_ капусту .;т;е;о;м;;;V;ћџ“№;V ipf praes sg indic - 3p;№
29408;;капусту; јѕ”—“ј;S f inan acc sg;;;ќна моет _капусту_ .;у;т;с;у;п;а;S; јѕ”—“ј;S f inan acc sg;ј
29409;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29410;;;;;;;;;;;;;;;;;
29411;# sent = 2192;;;;;;;;;;;;;;;;
29412;;ј;ј;CONJ;;;. _ј_ , это салат;а;;;;;;CONJ;ј;CONJ;ј
29413;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29414;;это;Ё“ќ;SPRO n - nom sg;;;ј , _это_ салат , а;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29415;;салат;—јЋј“;S m inan nom sg;;;ј , это _салат_ , а не;т;а;л;а;с;;S;—јЋј“;S m inan nom sg;“
29416;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29417;;а;ј;CONJ;;;это салат , _а_ не капуста .;а;;;;;;CONJ;ј;CONJ;ј
29418;;не;Ќ≈;PART;;;салат , а _не_ капуста .;е;н;;;;;PART;Ќ≈;PART;≈
29419;;капуста; јѕ”—“ј;S f inan nom sg;;;, а не _капуста_ .;а;т;с;у;п;а;S; јѕ”—“ј;S f inan nom sg;ј
29420;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29421;;;;;;;;;;;;;;;;;
29422;# sent = 2193;;;;;;;;;;;;;;;;
29423;;Ёто;Ё“ќ;SPRO n - nom sg;;;. _Ёто_ промо - ролик;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29424;;промо;ѕ–ќћќ;A - nom sg plen m -;;;Ёто _промо_ - ролик ,;о;м;о;р;п;;A;ѕ–ќћќ…;A - - sg brev n -;…
29425;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
29426;;ролик;–ќЋ» ;S m inan nom sg;;;Ёто промо - _ролик_ , € его;к;и;л;о;р;;S;–ќЋ» ;S m inan nom sg; 
29427;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29428;;€;я;SPRO sg 1p - nom;;;- ролик , _€_ его не должен;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29429;;его;ќЌ;SPRO sg 3p m acc;;;ролик , € _его_ не должен комментировать;о;г;е;;;;SPRO;ќЌ;SPRO sg 3p m acc;Ќ
29430;;не;Ќ≈;PART;;;, € его _не_ должен комментировать .;е;н;;;;;PART;Ќ≈;PART;≈
29431;;должен;ƒќЋ∆Ќџ…;A - - sg brev m -;;;€ его не _должен_ комментировать .;н;е;ж;л;о;д;A;ƒќЋ∆Ќџ…;A - - sg brev m -;…
29432;;комментировать; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - - inf - -;;;его не должен _комментировать_ .;ь;т;а;в;о;р;V; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - - inf - -;№
29433;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29434;;;;;;;;;;;;;;;;;
29435;# sent = 2194;;;;;;;;;;;;;;;;
29436;# speaker = я;;;;;;;;;;;;;;;;
29437;# sent = 2195;;;;;;;;;;;;;;;;
29438;;ћм;ћћ;INTJ;;;_ћм_ .;м;м;;;;;INTJ;ћћ;S m inan nonflex -;ћ
29439;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29440;;;;;;;;;;;;;;;;;
29441;# sent = 2196;;;;;;;;;;;;;;;;
29442;;Ќет;Ќ≈“;PART;;;. _Ќет_ , это не;т;е;н;;;;PART;Ќ≈“;PART;“
29443;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29444;;это;Ё“ќ;SPRO n - nom sg;;;Ќет , _это_ не промо -;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29445;;не;Ќ≈;PART;;;Ќет , это _не_ промо - ролик;е;н;;;;;PART;Ќ≈;PART;≈
29446;;промо;ѕ–ќћќ;A - nom sg plen m -;;;, это не _промо_ - ролик ,;о;м;о;р;п;;A;ѕ–ќћќ…;A - - sg brev n -;…
29447;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
29448;;ролик;–ќЋ» ;S m inan nom sg;;;не промо - _ролик_ , все нормально;к;и;л;о;р;;S;–ќЋ» ;S m inan nom sg; 
29449;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29450;;все;¬≈—№;APRO - nom sg plen n -;;;- ролик , _все_ нормально .;е;с;в;;;;S;¬—≈;S - - nom pl;≈
29451;;нормально;Ќќ–ћјЋ№Ќџ…;A - - sg brev n -;;;ролик , все _нормально_ .;о;н;ь;л;а;м;ADV;Ќќ–ћјЋ№Ќќ;ADV -;ќ
29452;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29453;;;;;;;;;;;;;;;;;
29454;# sent = 2197;;;;;;;;;;;;;;;;
29455;;Ёто;Ё“ќ;SPRO n - nom sg;;;. _Ёто_ уже сам Е;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29456;;уже;”∆≈;ADV -;;;Ёто _уже_ сам Е само;е;ж;у;;;;ADV;”∆≈;ADV -;≈
29457;;сам;—јћ;A - nom sg plen m -;;;Ёто уже _сам_ Е само видео;м;а;с;;;;A;—јћ;A - nom sg plen m -;ћ
29458;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29459;;само;—јћ;A - nom sg plen n -;;;уже сам Е _само_ видео .;о;м;а;с;;;A;—јћ;A - nom sg plen n -;ћ
29460;;видео;¬»ƒ≈ќ;S n inan nom sg;;;сам Е само _видео_ .;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan nonflex -;ќ
29461;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29462;;;;;;;;;;;;;;;;;
29463;# sent = 2198;;;;;;;;;;;;;;;;
29464;# speaker = ƒ;;;;;;;;;;;;;;;;
29465;# sent = 2199;;;;;;;;;;;;;;;;
29466;;¬ыгл€дит;¬џ√Ћяƒ≈“№;V ipf praes sg indic - 3p;;;_¬ыгл€дит_ , как реклама;т;и;д;€;л;г;V;¬џ√Ћяƒ≈“№;V ipf praes sg indic - 3p;№
29467;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29468;;как; ј ;CONJ;;;¬ыгл€дит , _как_ реклама .;к;а;к;;;;CONJ; ј ;CONJ; 
29469;;реклама;–≈ Ћјћј;S f inan nom sg;;;¬ыгл€дит , как _реклама_ .;а;м;а;л;к;е;S;–≈ Ћјћј;S f inan nom sg;ј
29470;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29471;;;;;;;;;;;;;;;;;
29472;# sent = 2200;;;;;;;;;;;;;;;;
29473;# speaker = я;;;;;;;;;;;;;;;;
29474;# sent = 2201;;;;;;;;;;;;;;;;
29475;;ќй;ќ…;INTJ;;;_ќй_ , блин ,;й;о;;;;;INTJ;ќ…;INTJ;…
29476;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29477;;блин;ЅЋ»Ќ;INTJ;;;ќй , _блин_ , говори погромче;н;и;л;б;;;S;ЅЋ»Ќ;S m inan nom sg;Ќ
29478;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29479;;говори;√ќ¬ќ–»“№;V ipf - sg imper - 2p;;;, блин , _говори_ погромче .;и;р;о;в;о;г;V;√ќ¬ќ–»“№;V ipf - sg imper - 2p;№
29480;;погромче;√–ќћ ќ;ADV comp;;;блин , говори _погромче_ .;е;ч;м;о;р;г;ADV;√–ќћ ќ;ADV comp;ќ
29481;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29482;;;;;;;;;;;;;;;;;
29483;# sent = 2202;;;;;;;;;;;;;;;;
29484;# speaker = ƒ;;;;;;;;;;;;;;;;
29485;# sent = 2203;;;;;;;;;;;;;;;;
29486;;¬ыгл€дит;¬џ√Ћяƒ≈“№;V ipf praes sg indic - 3p;;;_¬ыгл€дит_ , как реклама;т;и;д;€;л;г;V;¬џ√Ћяƒ≈“№;V ipf praes sg indic - 3p;№
29487;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29488;;как; ј ;CONJ;;;¬ыгл€дит , _как_ реклама .;к;а;к;;;;CONJ; ј ;CONJ; 
29489;;реклама;–≈ Ћјћј;S f inan nom sg;;;¬ыгл€дит , как _реклама_ .;а;м;а;л;к;е;S;–≈ Ћјћј;S f inan nom sg;ј
29490;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29491;;;;;;;;;;;;;;;;;
29492;# sent = 2204;;;;;;;;;;;;;;;;
29493;# speaker = я;;;;;;;;;;;;;;;;
29494;# sent = 2205;;;;;;;;;;;;;;;;
29495;;”гу;”√”;INTJ;;;_”гу_ , спасибо .;у;г;у;;;;INTJ;”√”;INTJ;”
29496;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29497;;спасибо;—ѕј—»Ѕќ;S n inan nom sg;;;”гу , _спасибо_ .;о;б;и;с;а;п;S;—ѕј—»Ѕќ;S n inan nonflex -;ќ
29498;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29499;;;;;;;;;;;;;;;;;
29500;# sent = 2206;;;;;;;;;;;;;;;;
29501;;Ќу;Ќ”;PART;;;. _Ќу_ , говори что-нибудь;у;н;;;;;PART;Ќ”;PART;”
29502;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29503;;говори;√ќ¬ќ–»“№;V ipf - sg imper - 2p;;;Ќу , _говори_ что-нибудь , €;и;р;о;в;о;г;V;√ќ¬ќ–»“№;V ipf - sg imper - 2p;№
29504;;что-нибудь;„“ќ-Ќ»Ѕ”ƒ№;SPRO n inan acc sg;;;Ќу , говори _что-нибудь_ , € -;ь;д;у;б;и;н;SPRO;„“ќ-Ќ»Ѕ”ƒ№;S n - acc sg;№
29505;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29506;;€;я;SPRO sg 1p - nom;;;говори что-нибудь , _€_ - то Е;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29507;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
29508;;то;“ќ;PART;;;, € - _то_ Е;о;т;;;;;PART;“ќ;CONJ;ќ
29509;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29510;;;;;;;;;;;;;;;;;
29511;# sent = 2207;;;;;;;;;;;;;;;;
29512;# speaker = ƒ;;;;;;;;;;;;;;;;
29513;# sent = 2208;;;;;;;;;;;;;;;;
29514;;ќни;ќЌ»;SPRO pl - - nom;;;_ќни_ говор€т на каком-то;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29515;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;ќни _говор€т_ на каком-то английском;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
29516;;на;Ќј;PR;;;ќни говор€т _на_ каком-то английском .;а;н;;;;;PR;Ќј;PR;ј
29517;;каком-то; ј ќ…-“ќ;APRO - loc sg plen m -;;;ќни говор€т на _каком-то_ английском .;о;т;-;м;о;к;APRO; ј ќ…-“ќ;A - loc sg plen m -;ќ
29518;;английском;јЌ√Ћ»…— »…;A - loc sg plen m -;;;говор€т на каком-то _английском_ .;м;о;к;с;й;и;A;јЌ√Ћ»…— »…;A - loc sg plen m -;…
29519;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29520;;;;;;;;;;;;;;;;;
29521;# sent = 2209;;;;;;;;;;;;;;;;
29522;;ѕо-моему;ѕќ-ћќ≈ћ”;ADV -;;;. _ѕо-моему_ Е;у;м;е;о;м;-;ADV;ѕќ-ћќ≈ћ”;ADV -;”
29523;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29524;;;;;;;;;;;;;;;;;
29525;# sent = 2210;;;;;;;;;;;;;;;;
29526;;”;”;INTJ;;;Е _”_ му Е;у;;;;;;INTJ;”;INTJ;”
29527;;му;ћ”;NONLEX;;;” _му_ Е;у;м;;;;;INTJ;ћ”;S n inan nonflex -;”
29528;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29529;;;;;;;;;;;;;;;;;
29530;# sent = 2211;;;;;;;;;;;;;;;;
29531;;”;”;PR;;;Е _”_ мужчины , у;у;;;;;;PR;”;PR;”
29532;;мужчины;ћ”∆„»Ќј;S m anim gen sg;;;” _мужчины_ , у него;ы;н;и;ч;ж;у;S;ћ”∆„»Ќј;S m anim gen sg;ј
29533;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29534;;у;”;PR;;;” мужчины , _у_ него какой-то акцент;у;;;;;;PR;”;PR;”
29535;;него;ќЌ;SPRO sg 3p m acc;;;мужчины , у _него_ какой-то акцент ,;о;г;е;н;;;SPRO;ќЌ;SPRO sg 3p m acc;Ќ
29536;;какой-то; ј ќ…-“ќ;APRO - nom sg plen m -;;;, у него _какой-то_ акцент , что;о;т;-;й;о;к;APRO; ј ќ…-“ќ;A - nom sg plen m -;ќ
29537;;акцент;ј ÷≈Ќ“;S m inan nom sg;;;у него какой-то _акцент_ , что -;т;н;е;ц;к;а;S;ј ÷≈Ќ“;S m inan nom sg;“
29538;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29539;;что;„“ќ;PART;слитно со следующим;;какой-то акцент , _что_ - ли .;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
29540;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
29541;;ли;Ћ»;PART;;;, что - _ли_ .;и;л;;;;;PART;Ћ»;PART;»
29542;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29543;;;;;;;;;;;;;;;;;
29544;# sent = 2212;;;;;;;;;;;;;;;;
29545;;(;(;PUNCT;;;;;;;;;;PUNCT;;;
29546;;—ейчас;—≈…„ј—;ADV -;;;( _—ейчас_ / щас );с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;—
29547;;/;/;PUNCT;;;;;;;;;;PUNCT;;;
29548;;щас;ўј—;ADV -;;;( —ейчас / _щас_ ) , €;с;а;щ;;;;ADV;ўј—;ADV -;—
29549;;););PUNCT;;;;;;;;;;PUNCT;;;
29550;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29551;;€;я;SPRO sg 1p - nom;;;щас ) , _€_ не могу пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29552;;не;Ќ≈;PART;;;) , € _не_ могу пон€ть до;е;н;;;;;PART;Ќ≈;PART;≈
29553;;могу;ћќ„№;V ipf praes sg indic - 1p;;;, € не _могу_ пон€ть до конца;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29554;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;€ не могу _пон€ть_ до конца ,;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29555;;до;ƒќ;PR;;;не могу пон€ть _до_ конца , они;о;д;;;;;PR;ƒќ;PR;ќ
29556;;конца; ќЌ≈÷;S m inan gen sg;;;могу пон€ть до _конца_ , они мало;а;ц;н;о;к;;S; ќЌ≈÷;S m inan gen sg;÷
29557;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29558;;они;ќЌ»;SPRO pl - - nom;;;до конца , _они_ мало говор€т .;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29559;;мало;ћјЋќ;ADV -;;;конца , они _мало_ говор€т .;о;л;а;м;;;ADV;ћјЋќ;ADV -;ќ
29560;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;, они мало _говор€т_ .;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
29561;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29562;;;;;;;;;;;;;;;;;
29563;# sent = 2213;;;;;;;;;;;;;;;;
29564;;Ёто;Ё“ќ;SPRO n - nom sg;;;. _Ёто_ очень сложно .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29565;;очень;ќ„≈Ќ№;ADV -;;;Ёто _очень_ сложно .;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
29566;;сложно;—Ћќ∆Ќќ;ADV -;;;Ёто очень _сложно_ .;о;н;ж;о;л;с;A;—Ћќ∆Ќџ…;A - - sg brev n -;…
29567;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29568;;;;;;;;;;;;;;;;;
29569;# sent = 2214;;;;;;;;;;;;;;;;
29570;# speaker = я;;;;;;;;;;;;;;;;
29571;# sent = 2215;;;;;;;;;;;;;;;;
29572;;Ёээ;ЁЁЁ;NONLEX;;;_Ёээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
29573;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29574;;;;;;;;;;;;;;;;;
29575;# sent = 2216;;;;;;;;;;;;;;;;
29576;# speaker = ƒ;;;;;;;;;;;;;;;;
29577;# sent = 2217;;;;;;;;;;;;;;;;
29578;;я;я;SPRO sg 1p - nom;;;_я_ не могу ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29579;;не;Ќ≈;PART;;;я _не_ могу , €;е;н;;;;;PART;Ќ≈;PART;≈
29580;;могу;ћќ„№;V ipf praes sg indic - 1p;;;я не _могу_ , € знаю;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29581;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29582;;€;я;SPRO sg 1p - nom;;;не могу , _€_ знаю английский ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29583;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;могу , € _знаю_ английский , но;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
29584;;английский;јЌ√Ћ»…— »…;A - acc sg plen m -;;;, € знаю _английский_ , но €;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
29585;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29586;;но;Ќќ;CONJ;;;знаю английский , _но_ € не могу;о;н;;;;;CONJ;Ќќ;CONJ;ќ
29587;;€;я;SPRO sg 1p - nom;;;английский , но _€_ не могу пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29588;;не;Ќ≈;PART;;;, но € _не_ могу пон€ть ,;е;н;;;;;PART;Ќ≈;PART;≈
29589;;могу;ћќ„№;V ipf praes sg indic - 1p;;;но € не _могу_ пон€ть ,;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29590;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;€ не могу _пон€ть_ ,;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29591;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29592;;;;;;;;;;;;;;;;;
29593;# sent = 2218;;;;;;;;;;;;;;;;
29594;# speaker = я;;;;;;;;;;;;;;;;
29595;# sent = 2219;;;;;;;;;;;;;;;;
29596;;ќкей;ќ ≈…;ADV;;;_ќкей_ Е;й;е;к;о;;;S;ќ ≈…;S m anim nom sg;…
29597;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29598;;;;;;;;;;;;;;;;;
29599;# sent = 2220;;;;;;;;;;;;;;;;
29600;# speaker = ƒ;;;;;;;;;;;;;;;;
29601;# sent = 2221;;;;;;;;;;;;;;;;
29602;;что;„“ќ;SPRO n inan acc sg;;;_что_ он говорит ,;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
29603;;он;ќЌ;SPRO sg 3p m nom;;;что _он_ говорит , он;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
29604;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;что он _говорит_ , он слишком;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
29605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29606;;он;ќЌ;SPRO sg 3p m nom;;;он говорит , _он_ слишком Е непон€тно;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
29607;;слишком;—Ћ»Ў ќћ;ADV -;;;говорит , он _слишком_ Е непон€тно Е;м;о;к;ш;и;л;ADV;—Ћ»Ў ќћ;ADV -;ћ
29608;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29609;;непон€тно;Ќ≈ѕќЌя“Ќќ;ADV -;;;он слишком Е _непон€тно_ Е;о;н;т;€;н;о;A;Ќ≈ѕќЌя“Ќџ…;A - - sg brev n -;…
29610;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29611;;;;;;;;;;;;;;;;;
29612;# sent = 2222;;;;;;;;;;;;;;;;
29613;# speaker = я;;;;;;;;;;;;;;;;
29614;# sent = 2223;;;;;;;;;;;;;;;;
29615;;“ипа;“»ѕј;PART;;;_“ипа_ , не зн;а;п;и;т;;;PART;“»ѕј;PART;ј
29616;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29617;;не;Ќ≈;PART;;;“ипа , _не_ зн Е;е;н;;;;;PART;Ќ≈;PART;≈
29618;;зн;«Ќ;NONLEX;;;“ипа , не _зн_ Е;н;з;;;;;NONLEX;«Ќ;NONLEX;Ќ
29619;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29620;;;;;;;;;;;;;;;;;
29621;# sent = 2224;;;;;;;;;;;;;;;;
29622;;Ќу;Ќ”;PART;;;Е _Ќу_ , короче ,;у;н;;;;;PART;Ќ”;PART;”
29623;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29624;;короче; ќ–ќ„≈;ADV comp;;;Ќу , _короче_ , не молчи;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
29625;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29626;;не;Ќ≈;PART;;;, короче , _не_ молчи , в;е;н;;;;;PART;Ќ≈;PART;≈
29627;;молчи;ћќЋ„ј“№;V ipf - sg imper - 2p;;;короче , не _молчи_ , в общем;и;ч;л;о;м;;V;ћќЋ„ј“№;V ipf - sg imper - 2p;№
29628;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29629;;в;¬;PARENTH;слитно со следующим;;не молчи , _в_ общем , описывай;в;;;;;;PR;¬;PR;¬
29630;;общем;ќЅў»…;PARENTH;;;молчи , в _общем_ , описывай ,;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
29631;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29632;;описывай;ќѕ»—џ¬ј“№;V ipf - sg imper - 2p;;;в общем , _описывай_ , что угодно;й;а;в;ы;с;и;V;ќѕ»—џ¬ј“№;V ipf - sg imper - 2p;№
29633;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29634;;что;„“ќ;SPRO n inan acc sg;;;, описывай , _что_ угодно .;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
29635;;угодно;”√ќƒЌќ;PART;;;описывай , что _угодно_ .;о;н;д;о;г;у;PART;”√ќƒЌќ;PART;ќ
29636;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29637;;;;;;;;;;;;;;;;;
29638;# sent = 2225;;;;;;;;;;;;;;;;
29639;# speaker = ƒ;;;;;;;;;;;;;;;;
29640;# sent = 2226;;;;;;;;;;;;;;;;
29641;;∆енщина;∆≈Ќў»Ќј;S f anim nom sg;;;_∆енщина_ Е;а;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim nom sg;ј
29642;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29643;;;;;;;;;;;;;;;;;
29644;# sent = 2227;;;;;;;;;;;;;;;;
29645;;∆енщина;∆≈Ќў»Ќј;S f anim nom sg;;;Е _∆енщина_ че-то;а;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim nom sg;ј
29646;"<distinct form=""";;;;;;;;;;;;;;;;
