29403;# doc = rechSTARTNUM1.2ENDNUM.txt;;;;;;;;;;;;;;;;
30136;;sure;SURE;NONLEX;;;Ђ Yes , _sure_ ї , другие;e;r;u;s;;;NONLEX;SURE;NONLEX;E
30137;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30138;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30139;;другие;ƒ–”√ќ…;A - acc pl plen - inan;;;sure ї , _другие_ € говорить не;е;и;г;у;р;д;A;ƒ–”√ќ…;A - acc pl plen - inan;…
30140;;€;я;SPRO sg 1p - nom;;;ї , другие _€_ говорить не буду;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30141;;говорить;√ќ¬ќ–»“№;V ipf - - inf - -;;;, другие € _говорить_ не буду ,;ь;т;и;р;о;в;V;√ќ¬ќ–»“№;V ipf - - inf - -;№
30142;;не;Ќ≈;PART;;;другие € говорить _не_ буду , они;е;н;;;;;PART;Ќ≈;PART;≈
30143;;буду;Ѕџ“№;V ipf praes sg indic - 1p;;;€ говорить не _буду_ , они не;у;д;у;б;;;V;Ѕџ“№;V ipf praes sg indic - 1p;№
30144;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30145;;они;ќЌ»;SPRO pl - - nom;;;не буду , _они_ не Е неприличные;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
30146;;не;Ќ≈;PART;;;буду , они _не_ Е неприличные .;е;н;;;;;PART;Ќ≈;PART;≈
30147;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30148;;неприличные;Ќ≈ѕ–»Ћ»„Ќџ…;A - nom pl plen - -;;;они не Е _неприличные_ .;е;ы;н;ч;и;л;A;Ќ≈ѕ–»Ћ»„Ќџ…;A - nom pl plen - -;…
30149;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30150;;;;;;;;;;;;;;;;;
30151;# sent = 2298;;;;;;;;;;;;;;;;
30152;;¬от;¬ќ“;PART;;;. _¬от_ .;т;о;в;;;;PART;¬ќ“;PART;“
30153;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30154;;;;;;;;;;;;;;;;;
30155;# sent = 2299;;;;;;;;;;;;;;;;
30156;;ј;ј;CONJ;;;. _ј_ в чем смысл;а;;;;;;CONJ;ј;CONJ;ј
30157;;в;¬;PR;;;ј _в_ чем смысл -;в;;;;;;PR;¬;PR;¬
30158;;чем;„≈ћ;CONJ;;;ј в _чем_ смысл - то;м;е;ч;;;;CONJ;„≈ћ;CONJ;ћ
30159;;смысл;—ћџ—Ћ;S m inan nom sg;;;ј в чем _смысл_ - то был;л;с;ы;м;с;;S;—ћџ—Ћ;S m inan acc sg;Ћ
30160;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
30161;;то;“ќ;PART;;;чем смысл - _то_ был ?;о;т;;;;;PART;“ќ;NONLEX;ќ
30162;;был;Ѕџ“№;V ipf praet sg indic m -;;;смысл - то _был_ ?;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;№
30163;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30164;;;;;;;;;;;;;;;;;
30165;# sent = 2300;;;;;;;;;;;;;;;;
30166;# speaker = я;;;;;;;;;;;;;;;;
30167;# sent = 2301;;;;;;;;;;;;;;;;
30168;;Ќу;Ќ”;PART;;;_Ќу_ , типа это;у;н;;;;;PART;Ќ”;PART;”
30169;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30170;;типа;“»ѕј;PART;;;Ќу , _типа_ это видео называетс€;а;п;и;т;;;PART;“»ѕј;PART;ј
30171;;это;Ё“ќ;APRO - nom sg plen n -;;;Ќу , типа _это_ видео называетс€ :;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30172;;видео;¬»ƒ≈ќ;S n inan nom sg;;;, типа это _видео_ называетс€ : Ђ;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan nonflex -;ќ
30173;;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;типа это видео _называетс€_ : Ђ  ак;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;я
30174;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
30175;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30176;; ак; ј ;ADV;;;называетс€ : Ђ _ ак_ Е ї ,;к;а;к;;;;PART; ј ;PART; 
30177;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30178;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30179;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30180;;эээ;ЁЁЁ;NONLEX;;;Е ї , _эээ_ ...;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30181;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30182;;;;;;;;;;;;;;;;;
30183;# sent = 2302;;;;;;;;;;;;;;;;
30184;# speaker = ƒ;;;;;;;;;;;;;;;;
30185;# sent = 2303;;;;;;;;;;;;;;;;
30186;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30187;; ак; ј ;ADV -;;;Ђ _ ак_ ...;к;а;к;;;;ADV; ј ;ADV -; 
30188;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30189;;;;;;;;;;;;;;;;;
30190;# sent = 2304;;;;;;;;;;;;;;;;
30191;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30192;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30193;;да;ƒј;PART;;;ї , _да_ , € пон€л;а;д;;;;;PART;ƒј;PART;ј
30194;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30195;;€;я;SPRO sg 1p - nom;;;, да , _€_ пон€л Ђ  ак;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30196;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;да , € _пон€л_ Ђ  ак ..;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
30197;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30198;; ак; ј ;ADV -;;;€ пон€л Ђ _ ак_ .. ї;к;а;к;;;;ADV; ј ;ADV -; 
30199;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
30200;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30201;;;;;;;;;;;;;;;;;
30202;# sent = 2305;;;;;;;;;;;;;;;;
30203;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30204;; ак; ј ;ADV -;;;Ђ _ ак_ ...;к;а;к;;;;ADV; ј ;ADV -; 
30205;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30206;;;;;;;;;;;;;;;;;
30207;# sent = 2306;;;;;;;;;;;;;;;;
30208;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30209;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30210;;эээ;ЁЁЁ;NONLEX;;;ї , _эээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30211;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30212;;;;;;;;;;;;;;;;;
30213;# sent = 2307;;;;;;;;;;;;;;;;
30214;;Ђ;Ђ...;PUNCT;;;;;;;;;;PUNCT;;;
30215;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30216;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;Ђ ... _английский_ звучит дл€ не;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
30217;;звучит;«¬”„ј“№;V ipf praes sg indic - 3p;;;Ђ ... английский _звучит_ дл€ не -;т;и;ч;у;в;з;V;«¬”„ј“№;V ipf praes sg indic - 3p;№
30218;;дл€;ƒЋя;PR;;;... английский звучит _дл€_ не - английских;€;л;д;;;;PR;ƒЋя;PR;я
30219;;не;Ќ≈;PART;;;английский звучит дл€ _не_ - английских;е;н;;;;;PART;Ќ≈;PART;≈
30220;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
30221;;английских;јЌ√Ћ»…— »…;A - gen pl plen - -;;;дл€ не - _английских_ ...;х;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - gen pl plen - -;…
30222;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;
30223;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
30224;;;;;;;;;;;;;;;;;
30225;# sent = 2308;;;;;;;;;;;;;;;;
30226;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30227;;;;;;;;;;;;;;;;;
30228;# sent = 2309;;;;;;;;;;;;;;;;
30229;# speaker = я;;;;;;;;;;;;;;;;
30230;# sent = 2310;;;;;;;;;;;;;;;;
30231;;я;я;SPRO sg 1p - nom;;;_я_ так пон€л ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30232;;так;“ј ;ADV -;;;я _так_ пон€л , просто;к;а;т;;;;ADV;“ј ;ADV -; 
30233;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;я так _пон€л_ , просто людей;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
30234;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30235;;просто;ѕ–ќ—“ќ;PART;;;так пон€л , _просто_ людей , которые;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
30236;;людей;„≈Ћќ¬≈ ;S m anim acc pl;;;пон€л , просто _людей_ , которые не;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim acc pl; 
30237;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30238;;которые; ќ“ќ–џ…;APRO - nom pl plen - -;;;просто людей , _которые_ не говор€т по-английски;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - nom pl plen - -;…
30239;;не;Ќ≈;PART;;;людей , которые _не_ говор€т по-английски ,;е;н;;;;;PART;Ќ≈;PART;≈
30240;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;, которые не _говор€т_ по-английски , попросили;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
30241;;по-английски;ѕќ-јЌ√Ћ»…— »;ADV -;;;которые не говор€т _по-английски_ , попросили ,;и;к;с;й;и;л;ADV;ѕќ-јЌ√Ћ»…— »;ADV -;»
30242;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30243;;попросили;ѕќѕ–ќ—»“№;V pf praet pl indic - -;;;говор€т по-английски , _попросили_ , эээ ,;и;л;и;с;о;р;V;ѕќѕ–ќ—»“№;V pf praet pl indic - -;№
30244;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30245;;эээ;ЁЁЁ;NONLEX;;;, попросили , _эээ_ , изобразить английский;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30246;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30247;;изобразить;»«ќЅ–ј«»“№;V pf - - inf - -;;;, эээ , _изобразить_ английский в какой-то;ь;т;и;з;а;р;V;»«ќЅ–ј«»“№;V pf - - inf - -;№
30248;;английский;јЌ√Ћ»…— »…;A - acc sg plen m inan;;;эээ , изобразить _английский_ в какой-то сцене;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - acc sg plen m inan;…
30249;;в;¬;PR;;;, изобразить английский _в_ какой-то сцене .;в;;;;;;PR;¬;PR;¬
30250;;какой-то; ј ќ…-“ќ;APRO - loc sg plen f -;;;изобразить английский в _какой-то_ сцене .;о;т;-;й;о;к;APRO; ј ќ…-“ќ;A - loc sg plen f -;ќ
30251;;сцене;—÷≈Ќј;S f inan loc sg;;;английский в какой-то _сцене_ .;е;н;е;ц;с;;S;—÷≈Ќј;S f inan loc sg;ј
30252;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30253;;;;;;;;;;;;;;;;;
30254;# sent = 2311;;;;;;;;;;;;;;;;
30255;;“ипа;“»ѕј;PART;;;. _“ипа_ , то есть Е;а;п;и;т;;;PART;“»ѕј;PART;ј
30256;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30257;;то есть;то есть;CONJ;;;“ипа , _то есть_ Е;ь;т;с;е;;о;CONJ;то есть;ADV -;ь
30258;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30259;;;;;;;;;;;;;;;;;
30260;# sent = 2312;;;;;;;;;;;;;;;;
30261;# speaker = ƒ;;;;;;;;;;;;;;;;
30262;# sent = 2313;;;;;;;;;;;;;;;;
30263;;ј;ј;PART;;;_ј_ Е;а;;;;;;PART;ј;PART;ј
30264;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30265;;;;;;;;;;;;;;;;;
30266;# sent = 2314;;;;;;;;;;;;;;;;
30267;;¬;¬;PR;;;Е _¬_ чем смысл сцены;в;;;;;;PR;¬;PR;¬
30268;;чем;„“ќ;SPRO n inan loc sg;;;¬ _чем_ смысл сцены -;м;е;ч;;;;CONJ;„≈ћ;CONJ;ћ
30269;;смысл;—ћџ—Ћ;S m inan nom sg;;;¬ чем _смысл_ сцены - то;л;с;ы;м;с;;S;—ћџ—Ћ;S m inan acc sg;Ћ
30270;;сцены;—÷≈Ќј;S f inan gen sg;;;¬ чем смысл _сцены_ - то м;ы;н;е;ц;с;;S;—÷≈Ќј;S f inan gen sg;ј
30271;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
30272;;то;“ќ;PART;;;смысл сцены - _то_ м Е можно;о;т;;;;;PART;“ќ;CONJ;ќ
30273;;м;ћ;NONLEX;;;сцены - то _м_ Е можно пон€ть;м;;;;;;INTJ;ћ;S - - nonflex -;ћ
30274;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30275;;можно;ћќ∆Ќќ;PRAEDIC;;;то м Е _можно_ пон€ть хот€ бы ,;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
30276;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;м Е можно _пон€ть_ хот€ бы , а то;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
30277;;хот€ бы;хот€ бы;ADV -;;;Е можно пон€ть _хот€ бы_ , а то €;ы;б;;€;т;о;ADV;хот€ бы;ADV -;ы
30278;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30279;;а то;а то;CONJ;;;пон€ть хот€ бы , _а то_ € вот не;о;т;;а;;;CONJ;а то;CONJ;о
30280;;€;я;SPRO sg 1p - nom;;;хот€ бы , а то _€_ вот не пон€л;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30281;;вот;¬ќ“;PART;;;, а то € _вот_ не пон€л .;т;о;в;;;;PART;¬ќ“;PART;“
30282;;не;Ќ≈;PART;;;а то € вот _не_ пон€л .;е;н;;;;;PART;Ќ≈;PART;≈
30283;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;€ вот не _пон€л_ .;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
30284;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30285;;;;;;;;;;;;;;;;;
30286;# sent = 2315;;;;;;;;;;;;;;;;
30287;# speaker = я;;;;;;;;;;;;;;;;
30288;# sent = 2316;;;;;;;;;;;;;;;;
30289;;я;я;SPRO sg 1p - nom;;;_я_ не знаю .;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30290;;не;Ќ≈;PART;;;я _не_ знаю .;е;н;;;;;PART;Ќ≈;PART;≈
30291;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;я не _знаю_ .;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
30292;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30293;;;;;;;;;;;;;;;;;
30294;# sent = 2317;;;;;;;;;;;;;;;;
30295;;ћне;я;SPRO sg 1p - dat;;;. _ћне_ показалось , что;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
30296;;показалось;ѕќ ј«ј“№—я;V pf praet sg indic n -;;;ћне _показалось_ , что ,;ь;с;о;л;а;з;V;ѕќ ј«ј“№—я;V pf praet sg indic n -;я
30297;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30298;;что;„“ќ;CONJ;;;ћне показалось , _что_ , типа ,;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
30299;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30300;;типа;“»ѕј;PART;;;, что , _типа_ , он приходит;а;п;и;т;;;PART;“»ѕј;PART;ј
30301;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30302;;он;ќЌ;SPRO sg 3p m nom;;;, типа , _он_ приходит утром к;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
30303;;приходит;ѕ–»’ќƒ»“№;V ipf praes sg indic - 3p;;;типа , он _приходит_ утром к ней;т;и;д;о;х;и;V;ѕ–»’ќƒ»“№;V ipf praes sg indic - 3p;№
30304;;утром;”“–ќћ;ADV -;;;, он приходит _утром_ к ней ,;м;о;р;т;у;;S;”“–ќ;S n inan ins sg;ќ
30305;;к; ;PR;;;он приходит утром _к_ ней , говорит;к;;;;;;PR; ;PR; 
30306;;ней;ќЌј;SPRO sg 3p f dat;;;приходит утром к _ней_ , говорит ,;й;е;н;;;;SPRO;ќЌј;SPRO sg 3p f loc;ј
30307;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30308;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;к ней , _говорит_ , что Е;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
30309;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30310;;что;„“ќ;CONJ;;;, говорит , _что_ Е;о;т;ч;;;;CONJ;„“ќ;S n inan acc sg;ќ
30311;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30312;;;;;;;;;;;;;;;;;
30313;# sent = 2318;;;;;;;;;;;;;;;;
30314;;»;»;CONJ;;;Е _»_ , короче ,;и;;;;;;CONJ;»;CONJ;»
30315;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30316;;короче; ќ–ќ“ »…;ADV comp;;;» , _короче_ , в какой-то;е;ч;о;р;о;к;A; ќ–ќ“ »…;A comp - - plen - -;…
30317;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30318;;в;¬;PR;;;, короче , _в_ какой-то момент он;в;;;;;;PR;¬;PR;¬
30319;;какой-то; ј ќ…-“ќ;APRO - acc sg plen m inan;;;короче , в _какой-то_ момент он сказал;о;т;-;й;о;к;APRO; ј ќ…-“ќ;A - acc sg plen m inan;ќ
30320;;момент;ћќћ≈Ќ“;S m inan acc sg;;;, в какой-то _момент_ он сказал ,;т;н;е;м;о;м;S;ћќћ≈Ќ“;S m inan acc sg;“
30321;;он;ќЌ;SPRO sg 3p m nom;;;в какой-то момент _он_ сказал , что;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
30322;;сказал;— ј«ј“№;V pf praet sg indic m -;;;какой-то момент он _сказал_ , что ,;л;а;з;а;к;с;V;— ј«ј“№;V pf praet sg indic m -;№
30323;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30324;;что;„“ќ;CONJ;;;он сказал , _что_ , типа :;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
30325;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30326;;типа;“»ѕј;PART;;;, что , _типа_ : Ђ ј;а;п;и;т;;;PART;“»ѕј;PART;ј
30327;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
30328;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30329;;ј;ј;CONJ;;;типа : Ђ _ј_ где мой подарок;а;;;;;;CONJ;ј;CONJ;ј
30330;;где;√ƒ≈;ADV -;;;: Ђ ј _где_ мой подарок ?;е;д;г;;;;ADV;√ƒ≈;ADV -;≈
30331;;мой;ћќ…;APRO - nom sg plen m -;;;Ђ ј где _мой_ подарок ? ї;й;о;м;;;;APRO;ћќ…;A - nom sg plen m -;…
30332;;подарок;ѕќƒј–ќ ;S m inan nom sg;;;ј где мой _подарок_ ? ї .;к;о;р;а;д;о;S;ѕќƒј–ќ ;S m inan nom sg; 
30333;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30334;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30335;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30336;;;;;;;;;;;;;;;;;
30337;# sent = 2319;;;;;;;;;;;;;;;;
30338;;ј;ј;CONJ;;;. _ј_ она на него;а;;;;;;CONJ;ј;CONJ;ј
30339;;она;ќЌј;SPRO sg 3p f nom;;;ј _она_ на него обижаетс€;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
30340;;на;Ќј;PR;;;ј она _на_ него обижаетс€ ,;а;н;;;;;PR;Ќј;PR;ј
30341;;него;ќЌ;SPRO sg 3p m acc;;;ј она на _него_ обижаетс€ , потому что;о;г;е;н;;;SPRO;ќЌ;SPRO sg 3p m acc;Ќ
30342;;обижаетс€;ќЅ»∆ј“№—я;V ipf praes sg indic - 3p;;;она на него _обижаетс€_ , потому что она;€;с;т;е;а;ж;V;ќЅ»∆ј“№—я;V ipf praes sg indic - 3p;я
30343;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30344;;потому что;потому что;CONJ;;;него обижаетс€ , _потому что_ она готовила ему;о;т;ч;;у;м;CONJ;потому что;CONJ;о
30345;;она;ќЌј;SPRO sg 3p f nom;;;обижаетс€ , потому что _она_ готовила ему сюрприз;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
30346;;готовила;√ќ“ќ¬»“№;V ipf praet sg indic f -;;;, потому что она _готовила_ ему сюрприз ,;а;л;и;в;о;т;V;√ќ“ќ¬»“№;V ipf praet sg indic f -;№
30347;;ему;ќЌ;SPRO sg 3p m dat;;;потому что она готовила _ему_ сюрприз , но;у;м;е;;;;SPRO;ќЌ;SPRO sg 3p m dat;Ќ
30348;;сюрприз;—ё–ѕ–»«;S m inan acc sg;;;она готовила ему _сюрприз_ , но это;з;и;р;п;р;ю;S;—ё–ѕ–»«;S m inan nom sg;«
30349;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30350;;но;Ќќ;CONJ;;;ему сюрприз , _но_ это как Е;о;н;;;;;CONJ;Ќќ;CONJ;ќ
30351;;это;Ё“ќ;SPRO n - nom sg;;;сюрприз , но _это_ как Е как;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30352;;как; ј ;CONJ;;;, но это _как_ Е как мне;к;а;к;;;;ADV; ј ;ADV -; 
30353;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30354;;как; ј ;CONJ;;;это как Е _как_ мне показалось ,;к;а;к;;;;CONJ; ј ;CONJ; 
30355;;мне;я;SPRO sg 1p - dat;;;как Е как _мне_ показалось , и;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
30356;;показалось;ѕќ ј«ј“№—я;V pf praet sg indic n -;;;Е как мне _показалось_ , и выходит;ь;с;о;л;а;з;V;ѕќ ј«ј“№—я;V pf praet sg indic n -;я
30357;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30358;;и;»;CONJ;;;мне показалось , _и_ выходит и така€;и;;;;;;CONJ;»;CONJ;»
30359;;выходит;¬џ’ќƒ»“№;V ipf praes sg indic - 3p;;;показалось , и _выходит_ и така€ ,;т;и;д;о;х;ы;V;¬џ’ќƒ»“№;V ipf praes sg indic - 3p;№
30360;;и;»;CONJ;;;, и выходит _и_ така€ , типа;и;;;;;;CONJ;»;CONJ;»
30361;;така€;“ј ќ…;APRO - nom sg plen f -;;;и выходит и _така€_ , типа :;€;а;к;а;т;;APRO;“ј ќ…;A - nom sg plen f -;…
