29403;# doc = rechSTARTNUM1.2ENDNUM.txt;;;;;;;;;;;;;;;;
30362;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30363;;типа;“»ѕј;PART;;;и така€ , _типа_ : Ђ Fucking;а;п;и;т;;;PART;“»ѕј;PART;ј
30364;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
30365;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30366;;Fucking;FUCKING;NONLEX;;;типа : Ђ _Fucking_ asshole ї .;g;n;i;k;c;u;NONLEX;FUCKING;NONLEX;G
30367;;asshole;ASSHOLE;NONLEX;;;: Ђ Fucking _asshole_ ї .;e;l;o;h;s;s;NONLEX;ASSHOLE;NONLEX;E
30368;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30369;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30370;;;;;;;;;;;;;;;;;
30371;# sent = 2320;;;;;;;;;;;;;;;;
30372;;»ли;»Ћ»;CONJ;;;. _»ли_ что там было;и;л;и;;;;CONJ;»Ћ»;CONJ;»
30373;;что;„“ќ;SPRO n inan nom sg;;;»ли _что_ там было Е;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
30374;;там;“јћ;ADV -;;;»ли что _там_ было Е;м;а;т;;;;ADV;“јћ;ADV -;ћ
30375;;было;Ѕџ“№;V ipf praet sg indic n -;;;»ли что там _было_ Е;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
30376;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30377;;;;;;;;;;;;;;;;;
30378;# sent = 2321;;;;;;;;;;;;;;;;
30379;# speaker = ƒ;;;;;;;;;;;;;;;;
30380;# sent = 2322;;;;;;;;;;;;;;;;
30381;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30382;;Shut;SHUT;NONLEX;;;Ђ _Shut_ up ї .;t;u;h;s;;;NONLEX;SHUT;NONLEX;T
30383;;up;UP;NONLEX;;;Ђ Shut _up_ ї .;p;u;;;;;NONLEX;UP;NONLEX;P
30384;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30385;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30386;;;;;;;;;;;;;;;;;
30387;# sent = 2323;;;;;;;;;;;;;;;;
30388;# speaker = я;;;;;;;;;;;;;;;;
30389;# sent = 2324;;;;;;;;;;;;;;;;
30390;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30391;;Shut;SHUT;NONLEX;;;Ђ _Shut_ up ї .;t;u;h;s;;;NONLEX;SHUT;NONLEX;T
30392;;up;UP;NONLEX;;;Ђ Shut _up_ ї .;p;u;;;;;NONLEX;UP;NONLEX;P
30393;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
30394;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30395;;;;;;;;;;;;;;;;;
30396;# sent = 2325;;;;;;;;;;;;;;;;
30397;# speaker = ƒ;;;;;;;;;;;;;;;;
30398;# sent = 2326;;;;;;;;;;;;;;;;
30399;;¬се;¬≈—№;APRO - nom sg plen n -;;;_¬се_ .;е;с;в;;;;S;¬—≈;S - - acc pl;≈
30400;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30401;;;;;;;;;;;;;;;;;
30402;# sent = 2327;;;;;;;;;;;;;;;;
30403;# speaker = я;;;;;;;;;;;;;;;;
30404;# sent = 2328;;;;;;;;;;;;;;;;
30405;;Ёээ;ЁЁЁ;NONLEX;;;_Ёээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30406;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30407;;;;;;;;;;;;;;;;;
30408;# sent = 2329;;;;;;;;;;;;;;;;
30409;;ƒавай;ƒј¬ј“№;V ipf - sg imper - 2p;;;Е _ƒавай_ , дог Е;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p;№
30410;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30411;;дог;ƒќ√;NONLEX;;;ƒавай , _дог_ Е еще нужно;г;о;д;;;;S;ƒќ√;S m anim nom sg;√
30412;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30413;;еще;≈ў≈;ADV -;;;, дог Е _еще_ нужно договорить двадцать;е;щ;е;;;;ADV;≈ў≈;ADV -;≈
30414;;нужно;Ќ”∆Ќќ;PRAEDIC;;;дог Е еще _нужно_ договорить двадцать секунд;о;н;ж;у;н;;PRAEDIC;Ќ”∆Ќќ;ADV -;ќ
30415;;договорить;ƒќ√ќ¬ќ–»“№;V pf - - inf - -;;;Е еще нужно _договорить_ двадцать секунд .;ь;т;и;р;о;в;V;ƒќ√ќ¬ќ–»“№;V pf - - inf - -;№
30416;;двадцать;ƒ¬јƒ÷ј“№;NUM acc - -;;;еще нужно договорить _двадцать_ секунд .;ь;т;а;ц;д;а;NUM;ƒ¬јƒ÷ј“№;NUM acc - -;№
30417;;секунд;—≈ ”Ќƒј;S f inan gen pl;;;нужно договорить двадцать _секунд_ .;д;н;у;к;е;с;S;—≈ ”Ќƒј;S f inan gen pl;ј
30418;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30419;;;;;;;;;;;;;;;;;
30420;# sent = 2330;;;;;;;;;;;;;;;;
30421;# speaker = ƒ;;;;;;;;;;;;;;;;
30422;# sent = 2331;;;;;;;;;;;;;;;;
30423;;Ёээ;ЁЁЁ;NONLEX;;;_Ёээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30424;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30425;;;;;;;;;;;;;;;;;
30426;# sent = 2332;;;;;;;;;;;;;;;;
30427;;ƒвадцать;ƒ¬јƒ÷ј“№;NUM acc - -;;;Е _ƒвадцать_ секунд чего ?;ь;т;а;ц;д;а;NUM;ƒ¬јƒ÷ј“№;NUM acc - -;№
30428;;секунд;—≈ ”Ќƒј;S f inan gen pl;;;ƒвадцать _секунд_ чего ?;д;н;у;к;е;с;S;—≈ ”Ќƒј;S f inan gen pl;ј
30429;;чего;„“ќ;SPRO n inan gen sg;;;ƒвадцать секунд _чего_ ?;о;г;е;ч;;;SPRO;„“ќ;S n - gen sg;ќ
30430;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30431;;;;;;;;;;;;;;;;;
30432;# sent = 2333;;;;;;;;;;;;;;;;
30433;;Ќу;Ќ”;PART;;;? _Ќу_ , € могу;у;н;;;;;PART;Ќ”;PART;”
30434;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30435;;€;я;SPRO sg 1p - nom;;;Ќу , _€_ могу сказать ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30436;;могу;ћќ„№;V ipf praes sg indic - 1p;;;Ќу , € _могу_ сказать , что;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
30437;;сказать;— ј«ј“№;V pf - - inf - -;;;, € могу _сказать_ , что это;ь;т;а;з;а;к;V;— ј«ј“№;V pf - - inf - -;№
30438;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30439;;что;„“ќ;CONJ;;;могу сказать , _что_ это Е;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
30440;;это;Ё“ќ;SPRO n - nom sg;;;сказать , что _это_ Е;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30441;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30442;;;;;;;;;;;;;;;;;
30443;# sent = 2334;;;;;;;;;;;;;;;;
30444;;–еально;–≈јЋ№Ќќ;ADV -;;;Е _–еально_ , у мен€;о;н;ь;л;а;е;ADV;–≈јЋ№Ќќ;ADV -;ќ
30445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30446;;у;”;PR;;;–еально , _у_ мен€ возникало непон€тное;у;;;;;;PR;”;PR;”
30447;;мен€;я;SPRO sg 1p - gen;;;–еально , у _мен€_ возникало непон€тное ощущение;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
30448;;возникало;¬ќ«Ќ» ј“№;V ipf praet sg indic n -;;;, у мен€ _возникало_ непон€тное ощущение ,;о;л;а;к;и;н;V;¬ќ«Ќ» ј“№;V ipf praet sg indic n -;№
30449;;непон€тное;Ќ≈ѕќЌя“Ќџ…;A - nom sg plen n -;;;у мен€ возникало _непон€тное_ ощущение , €;е;о;н;т;€;н;A;Ќ≈ѕќЌя“Ќџ…;A - nom sg plen n -;…
30450;;ощущение;ќў”ў≈Ќ»≈;S n inan nom sg;;;мен€ возникало непон€тное _ощущение_ , € не;е;и;н;е;щ;у;S;ќў”ў≈Ќ»≈;S n inan nom sg;≈
30451;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30452;;€;я;SPRO sg 1p - nom;;;непон€тное ощущение , _€_ не мог пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30453;;не;Ќ≈;PART;;;ощущение , € _не_ мог пон€ть ,;е;н;;;;;PART;Ќ≈;PART;≈
30454;;мог;ћќ„№;V ipf praet sg indic m -;;;, € не _мог_ пон€ть , это;г;о;м;;;;V;ћќ„№;V ipf praet sg indic m -;№
30455;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;€ не мог _пон€ть_ , это английский;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
30456;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30457;;это;Ё“ќ;SPRO n - nom sg;;;мог пон€ть , _это_ английский или не;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30458;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;пон€ть , это _английский_ или не английский;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
30459;;или;»Ћ»;CONJ;;;, это английский _или_ не английский ,;и;л;и;;;;CONJ;»Ћ»;CONJ;»
30460;;не;Ќ≈;PART;;;это английский или _не_ английский , и;е;н;;;;;PART;Ќ≈;PART;≈
30461;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;английский или не _английский_ , и Е;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
30462;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30463;;и;»;CONJ;;;не английский , _и_ Е вроде бы;и;;;;;;CONJ;»;CONJ;»
30464;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30465;;вроде;¬–ќƒ≈;PART;;;, и Е _вроде_ бы что-то знакомое;е;д;о;р;в;;PART;¬–ќƒ≈;PART;≈
30466;;бы;Ѕџ;PART;;;и Е вроде _бы_ что-то знакомое ,;ы;б;;;;;PART;Ѕџ;PART;џ
30467;;что-то;„“ќ-“ќ;SPRO n inan nom sg;;;Е вроде бы _что-то_ знакомое , а;о;т;-;о;т;ч;SPRO;„“ќ-“ќ;S n - nom sg;ќ
30468;;знакомое;«Ќј ќћџ…;A - nom sg plen n -;;;вроде бы что-то _знакомое_ , а в;е;о;м;о;к;а;A;«Ќј ќћџ…;A - nom sg plen n -;…
30469;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30470;;а;ј;CONJ;;;что-то знакомое , _а_ в другие моменты;а;;;;;;CONJ;ј;CONJ;ј
30471;;в;¬;PR;;;знакомое , а _в_ другие моменты просто;в;;;;;;PR;¬;PR;¬
30472;;другие;ƒ–”√ќ…;A - acc pl plen - inan;;;, а в _другие_ моменты просто кака€-то;е;и;г;у;р;д;A;ƒ–”√ќ…;A - acc pl plen - inan;…
30473;;моменты;ћќћ≈Ќ“;S m inan acc pl;;;а в другие _моменты_ просто кака€-то каша;ы;т;н;е;м;о;S;ћќћ≈Ќ“;S m inan acc pl;“
30474;;просто;ѕ–ќ—“ќ;PART;;;в другие моменты _просто_ кака€-то каша .;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
30475;;кака€-то; ј ќ…-“ќ;APRO - nom sg plen f -;;;другие моменты просто _кака€-то_ каша .;о;т;-;€;а;к;APRO; ј ќ…-“ќ;A - nom sg plen f -;ќ
30476;;каша; јЎј;S f inan nom sg;;;моменты просто кака€-то _каша_ .;а;ш;а;к;;;S; јЎј;S f inan nom sg;ј
30477;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30478;;;;;;;;;;;;;;;;;
30479;# sent = 2335;;;;;;;;;;;;;;;;
30480;;»;»;CONJ;;;. _»_ , вот ,;и;;;;;;CONJ;»;CONJ;»
30481;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30482;;вот;¬ќ“;PART;;;» , _вот_ , € не;т;о;в;;;;PART;¬ќ“;PART;“
30483;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30484;;€;я;SPRO sg 1p - nom;;;, вот , _€_ не мог пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30485;;не;Ќ≈;PART;;;вот , € _не_ мог пон€ть поэтому;е;н;;;;;PART;Ќ≈;PART;≈
30486;;мог;ћќ„№;V ipf praet sg indic m -;;;, € не _мог_ пон€ть поэтому сюжет;г;о;м;;;;V;ћќ„№;V ipf praet sg indic m -;№
30487;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;€ не мог _пон€ть_ поэтому сюжет .;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
30488;;поэтому;ѕќЁ“ќћ”;ADV -;;;не мог пон€ть _поэтому_ сюжет .;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;”
30489;;сюжет;—ё∆≈“;S m inan acc sg;;;мог пон€ть поэтому _сюжет_ .;т;е;ж;ю;с;;S;—ё∆≈“;S m inan nom sg;“
30490;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30491;;;;;;;;;;;;;;;;;
30492;# sent = 2336;;;;;;;;;;;;;;;;
30493;# speaker = я;;;;;;;;;;;;;;;;
30494;# sent = 2337;;;;;;;;;;;;;;;;
30495;;Ќа;Ќј;PR;;;_Ќа_ самом деле ,;а;н;;;;;PR;Ќј;PR;ј
30496;;самом;—јћџ…;A - loc sg plen n -;;;Ќа _самом_ деле ,;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;…
30497;;деле;ƒ≈Ћќ;S n inan loc sg;;;Ќа самом _деле_ , жиза;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;ќ
30498;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30499;"<distinct form=""";;;;;;;;;;;;;;;;
30500;<dist>;жиза;;;;;;;;;;;;;;;
30501;""">";;;;;;;;;;;;;;;;
30502;;жизненно;∆»«Ќ≈ЌЌќ;ADV -;;;жиза _жизненно_ .;о;н;н;е;н;з;ADV;∆»«Ќ≈ЌЌќ;ADV -;ќ
30503;</distinct>;;;;;;;;;;;;;;;;
30504;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30505;;;;;;;;;;;;;;;;;
30506;# sent = 2338;;;;;;;;;;;;;;;;
30507;# speaker = ƒ;;;;;;;;;;;;;;;;
30508;# sent = 2339;;;;;;;;;;;;;;;;
30509;;“о есть;“о есть;CONJ;;;_“о есть_ , мне кажетс€;ь;т;с;е;;о;CONJ;“о есть;ADV -;ь
30510;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30511;;мне;я;SPRO sg 1p - dat;;;“о есть , _мне_ кажетс€ , тут;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
30512;;кажетс€; ј«ј“№—я;V ipf praes sg indic - 3p;;;“о есть , мне _кажетс€_ , тут нужно;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p;я
30513;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30514;;тут;“”“;ADV -;;;мне кажетс€ , _тут_ нужно именно ,;т;у;т;;;;ADV;“”“;ADV -;“
30515;;нужно;Ќ”∆Ќќ;PRAEDIC;;;кажетс€ , тут _нужно_ именно , эээ;о;н;ж;у;н;;PRAEDIC;Ќ”∆Ќќ;ADV -;ќ
30516;;именно;»ћ≈ЌЌќ;PART;;;, тут нужно _именно_ , эээ ,;о;н;н;е;м;и;PART;»ћ≈ЌЌќ;PART;ќ
30517;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30518;;эээ;ЁЁЁ;NONLEX;;;нужно именно , _эээ_ , знать ,;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30519;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30520;;знать;«Ќј“№;V ipf - - inf - -;;;, эээ , _знать_ , о чем;ь;т;а;н;з;;V;«Ќј“№;V ipf - - inf - -;№
30521;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30522;;о;ќ;PR;;;, знать , _о_ чем они говор€т;о;;;;;;PR;ќ;PR;ќ
30523;;чем;„“ќ;SPRO n inan loc sg;;;знать , о _чем_ они говор€т ,;м;е;ч;;;;SPRO;„“ќ;S n - ins sg;ќ
30524;;они;ќЌ»;SPRO pl - - nom;;;, о чем _они_ говор€т , потому что;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
30525;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;о чем они _говор€т_ , потому что так;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
30526;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30527;;потому что;потому что;CONJ;;;они говор€т , _потому что_ так вообще ничего;о;т;ч;;у;м;CONJ;потому что;CONJ;о
30528;;так;“ј ;ADV -;;;говор€т , потому что _так_ вообще ничего не;к;а;т;;;;ADV;“ј ;ADV -; 
30529;;вообще;¬ќќЅў≈;ADV -;;;, потому что так _вообще_ ничего не пон€тно;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
30530;;ничего;Ќ»„“ќ;SPRO n inan nom sg;;;потому что так вообще _ничего_ не пон€тно .;о;г;е;ч;и;н;SPRO;Ќ»„“ќ;S n - gen sg;ќ
30531;;не;Ќ≈;PART;;;так вообще ничего _не_ пон€тно .;е;н;;;;;PART;Ќ≈;PART;≈
30532;;пон€тно;ѕќЌя“Ќќ;ADV -;;;вообще ничего не _пон€тно_ .;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
30533;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30534;;;;;;;;;;;;;;;;;
30535;# sent = 2340;;;;;;;;;;;;;;;;
30536;;¬озможно;¬ќ«ћќ∆Ќќ;ADV -;;;. _¬озможно_ , € просто;о;н;ж;о;м;з;ADV;¬ќ«ћќ∆Ќќ;ADV -;ќ
30537;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30538;;€;я;SPRO sg 1p - nom;;;¬озможно , _€_ просто невнимательно вгл€делс€;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30539;;просто;ѕ–ќ—“ќ;PART;;;¬озможно , € _просто_ невнимательно вгл€делс€ ,;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
30540;;невнимательно;Ќ≈¬Ќ»ћј“≈Ћ№Ќќ;ADV -;;;, € просто _невнимательно_ вгл€делс€ , но;о;н;ь;л;е;т;ADV;Ќ≈¬Ќ»ћј“≈Ћ№Ќќ;ADV -;ќ
30541;;вгл€делс€;¬√Ћяƒ≈“№—я;V pf praet sg indic m -;;;€ просто невнимательно _вгл€делс€_ , но Е;€;с;л;е;д;€;V;¬√Ћяƒ≈“№—я;V pf praet sg indic m -;я
30542;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30543;;но;Ќќ;CONJ;;;невнимательно вгл€делс€ , _но_ Е дл€ мен€;о;н;;;;;CONJ;Ќќ;CONJ;ќ
30544;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30545;;дл€;ƒЋя;PR;;;, но Е _дл€_ мен€ это осталось;€;л;д;;;;PR;ƒЋя;PR;я
30546;;мен€;я;SPRO sg 1p - gen;;;но Е дл€ _мен€_ это осталось тайной;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
30547;;это;Ё“ќ;SPRO n - nom sg;;;Е дл€ мен€ _это_ осталось тайной .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30548;;осталось;ќ—“ј“№—я;V pf praet sg indic n -;;;дл€ мен€ это _осталось_ тайной .;ь;с;о;л;а;т;V;ќ—“ј“№—я;V pf praet sg indic n -;я
30549;;тайной;“ј…Ќј;S f inan ins sg;;;мен€ это осталось _тайной_ .;й;о;н;й;а;т;S;“ј…Ќј;S f inan ins sg;ј
30550;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30551;;;;;;;;;;;;;;;;;
30552;# sent = 2341;;;;;;;;;;;;;;;;
30553;# speaker = я;;;;;;;;;;;;;;;;
30554;# sent = 2342;;;;;;;;;;;;;;;;
30555;;Ќе;Ќ≈;PART;;;_Ќе_ , € думаю;е;н;;;;;PART;Ќ≈;PART;≈
30556;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30557;;€;я;SPRO sg 1p - nom;;;Ќе , _€_ думаю , непон€тно;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30558;;думаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;Ќе , € _думаю_ , непон€тно ,;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;№
30559;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30560;;непон€тно;Ќ≈ѕќЌя“Ќќ;ADV -;;;€ думаю , _непон€тно_ , о чем;о;н;т;€;н;о;ADV;Ќ≈ѕќЌя“Ќќ;ADV -;ќ
30561;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30562;;о;ќ;PR;;;, непон€тно , _о_ чем говор€т ,;о;;;;;;PR;ќ;PR;ќ
30563;;чем;„“ќ;SPRO n inan loc sg;;;непон€тно , о _чем_ говор€т , потому что;м;е;ч;;;;SPRO;„“ќ;S n - ins sg;ќ
30564;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;, о чем _говор€т_ , потому что €;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
30565;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30566;;потому что;потому что;CONJ;;;чем говор€т , _потому что_ € тоже не;о;т;ч;;у;м;CONJ;потому что;CONJ;о
30567;;€;я;SPRO sg 1p - nom;;;говор€т , потому что _€_ тоже не пон€л;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30568;;тоже;“ќ∆≈;PART;;;, потому что € _тоже_ не пон€л .;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
30569;;не;Ќ≈;PART;;;потому что € тоже _не_ пон€л .;е;н;;;;;PART;Ќ≈;PART;≈
30570;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;€ тоже не _пон€л_ .;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
30571;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30572;;;;;;;;;;;;;;;;;
30573;# sent = 2343;;;;;;;;;;;;;;;;
30574;;Ћадно;ЋјƒЌќ;PART;;;. _Ћадно_ , все .;о;н;д;а;л;;PART;ЋјƒЌќ;PART;ќ
30575;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30576;;все;¬—≈;PART;;;Ћадно , _все_ .;е;с;в;;;;S;¬—≈;S - - acc pl;≈
30577;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30578;;;;;;;;;;;;;;;;;
30579;# sent = 2344;;;;;;;;;;;;;;;;
30580;;—пасибо;—ѕј—»Ѕќ;PRAEDIC;;;. _—пасибо_ .;о;б;и;с;а;п;PRAEDIC;—ѕј—»Ѕќ;S n inan nonflex -;ќ
30581;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30582;;;;;;;;;;;;;;;;;
30583;# sent = 2345;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
30584;# #;;;;;;;;;;;;;;;;
